79452	304112	5
79454	318146	4
79459	24426	6
79456	617913	8
79464	448687	5
79487	309420	6
79502	291718	8
79517	568935	4
79547	348628	8
79545	615381	8
79550	326394	8
79557	324106	8
79568	448289	8
79610	612270	8
79617	311739	4
79643	65863	2
79654	307606	7
79666	442168	8
79695	23813	1
79698	444631	5
79710	424267	1
79731	319987	10
79760	615501	10
79803	445519	3
79805	438502	8
79812	617125	4
79817	442162	8
79818	621279	10
79835	288565	3
79843	319367	8
79852	444432	4
79859	321321	8
79863	325112	8
79872	311238	4
79909	238783	3
79952	288081	9
79953	325049	8
80002	306555	4
80022	575988	1
80034	65863	2
80059	442081	5
80074	309135	8
80079	247333	8
80086	617246	8
80116	315797	8
80134	562231	3
80139	609038	2
80147	351106	10
80182	28240	8
80207	108911	7
80218	324297	8
80219	568813	8
80227	490984	9
80245	425293	8
80245	610502	8
80258	29462	8
80259	620753	8
80263	335436	8
80304	425090	8
80306	622499	8
80315	441039	3
80341	611072	8
80349	69791	9
80357	132982	6
80371	134877	2
80379	613769	8
80383	319987	10
80435	334137	8
80462	103926	3
80467	326910	8
80486	442081	5
80502	36081	8
80513	441724	5
80517	99851	6
80518	306365	5
80521	445027	8
80527	568935	4
80533	307148	6
80536	30337	3
80543	442168	8
80563	54517	9
80575	445621	4
80590	288070	8
80596	421643	8
80609	308062	9
80622	417770	8
80623	337633	7
80630	319987	10
80635	306228	8
80645	305456	4
80653	442080	4
80655	324221	4
80668	626277	8
80671	617948	8
80677	103525	2
80684	31788	8
80696	28040	5
80697	336491	7
80700	611440	8
80704	627397	2
80717	446806	8
80720	439639	8
80730	621732	8
80743	345156	8
80746	615381	8
80757	415660	8
80766	309135	8
80764	573038	9
80774	424918	7
80787	418982	7
80796	301026	7
80809	21056	1
80815	321269	8
80835	329940	4
80837	574479	2
80863	17591	2
80864	98267	8
80872	319203	8
80873	349012	6
80904	341331	1
80916	21006	4
80918	629526	2
80929	448537	5
80938	294388	8
80940	418322	1
80951	308063	8
80977	312512	7
80985	614594	3
80994	623104	8
81014	328203	8
81019	432346	8
81049	337633	7
81053	104688	6
81056	441835	8
81057	314143	8
81096	416606	1
81102	306461	8
81108	330626	8
81130	288070	8
81153	615501	10
81172	308893	4
81186	309420	6
81198	555846	6
81205	105782	7
81209	325112	8
81211	328727	3
81220	238764	8
81246	108324	6
81263	615381	8
81271	441835	8
81272	442162	8
81274	321321	8
81278	334137	8
81314	35305	8
81336	306365	5
81343	289852	9
81346	335436	8
81358	65863	2
81361	335076	8
81379	25796	8
81423	332153	8
81437	312376	8
81454	610425	8
81455	301892	8
81474	566135	8
81477	422462	8
81482	307007	9
81507	441932	6
81517	330626	8
81519	621949	3
81532	326394	8
81535	319503	8
81581	622499	8
81605	30491	5
81619	621732	8
81636	335101	8
81650	449670	8
81666	104116	8
81704	29710	8
81712	611860	8
81724	439639	8
81745	139913	10
81750	328122	8
81757	438502	8
81767	312715	8
81768	61799	2
81774	310377	8
81783	432346	8
81795	341331	1
81806	309301	8
81813	308761	4
81818	442081	5
81852	346523	1
81857	296308	3
81859	249806	8
81881	449542	5
81903	326394	8
81917	313935	8
81919	311739	4
81929	625473	8
81929	284324	8
81952	345056	7
81959	348697	7
81969	440095	5
81977	430184	9
81984	448286	5
81989	21774	4
81992	327124	8
81997	448938	8
82005	141134	6
82012	448640	4
82020	312715	8
82041	555529	8
82043	575215	8
82065	385225	9
82066	312715	8
82067	25248	9
82068	308495	8
82084	426139	8
82099	348628	8
82100	304527	8
82107	233074	8
82108	334325	8
82118	323967	8
82132	440095	5
82163	575215	8
82168	41607	2
82169	574479	2
82191	233074	8
82195	610459	8
82211	442081	5
82209	575215	8
82217	33884	8
82228	296842	4
82230	442948	8
82236	425008	8
82240	28240	8
82250	609038	2
82294	430184	9
82295	579618	4
82309	323629	3
82311	626277	8
82346	306365	5
82356	238764	8
82358	345820	7
82363	607233	8
82368	319203	8
82375	337633	7
82379	579618	4
82413	292676	8
82418	304527	8
82429	309135	8
82434	23609	8
82438	112421	4
82447	449122	8
82450	328727	3
82456	416910	1
82468	29462	8
82474	306461	8
82479	617948	8
82498	324221	4
82499	351293	1
82542	444432	4
82543	615115	8
82545	348628	8
82592	321269	8
82598	434600	3
82615	335373	2
82616	415845	7
82624	613769	8
82686	430184	9
82693	425090	8
82701	448289	8
82721	607233	8
82730	293428	8
82734	21774	4
82749	448988	5
82754	311458	8
82761	12299	2
82783	104688	6
82788	32553	8
82794	108911	7
82808	235709	8
82830	339694	4
82831	610907	8
82851	316585	8
82895	578563	3
82915	29710	8
82926	440095	5
82943	252730	8
82984	316585	8
83009	329501	8
83007	416910	1
83041	555529	8
83045	313935	8
83049	571018	1
83052	314314	3
83075	103903	6
83084	288186	8
83093	418982	7
83095	430184	9
83117	448938	8
83176	331258	8
83217	328203	8
83234	622237	8
83229	622499	8
83243	445027	8
83280	615501	10
83286	610459	8
83311	447924	8
83334	305841	8
83326	439290	10
83341	504601	9
83352	346523	1
83356	351106	10
83365	104688	6
83407	327723	8
83405	626277	8
83419	332153	8
83431	617780	4
74065	617125	4
74366	617125	4
74539	617948	8
74595	621719	8
74990	609038	2
75210	610459	8
75608	448537	5
75716	609038	2
76172	627397	2
76576	611440	8
77120	575215	8
77542	568935	4
78136	626277	8
78143	621732	8
