77269	285010	447451
461117	285078	608555
461117	285078	327229
570648	23005	348794
455254	23005	112421
455254	23005	440534
333592	23005	112421
483276	285192	303138
483276	285192	347525
483276	285192	253319
483276	285192	326540
483276	285192	447469
483276	285192	574479
483276	285192	444977
483276	285192	575473
483276	285192	577073
483276	285192	608374
483276	285192	332733
214023	285192	285888
214023	285192	289536
214023	285192	301922
214023	285192	310246
214023	285192	40807
214023	285192	100237
214023	285192	625583
214023	285192	233074
214023	285192	426483
214023	285192	36788
214023	285192	557809
214023	285192	44438
214023	285192	580817
214023	285192	611389
538698	416359	301788
85593	416361	448938
85593	416361	419434
85593	416361	323803
77103	416375	322320
177104	416375	326902
226992	416375	573346
535600	416375	232353
171861	416375	326902
229847	416375	326902
460508	416375	326902
164845	23516	448640
164845	23516	339480
164845	23516	331421
164845	23516	446623
164845	23516	319009
164845	23516	318119
164845	23516	447786
164845	23516	442284
164845	23516	312632
164845	23516	448323
164845	23516	448454
164845	23516	612550
164845	23516	577996
164845	23516	444115
164845	23516	305237
164845	23516	446812
164845	23516	571877
164845	23516	443883
164845	23516	560114
164845	23516	98164
164845	23516	443893
164845	23516	623989
164845	23516	330745
147509	23516	442148
183240	23600	354109
183240	23600	250860
183240	23600	607219
538698	23600	301788
479695	23600	607151
98664	416910	427081
98664	416910	347062
98664	416910	422751
98664	416910	433913
115533	416910	24396
115533	416910	305753
380042	416917	578392
440852	416917	443489
95021	416928	448439
180262	24041	444474
523972	286204	440793
523972	286204	623190
448613	286204	290466
174901	286204	576128
174901	286204	439686
174901	286204	322760
174901	286204	448969
174901	286204	570607
174901	286204	304944
174901	286204	310736
174901	286204	315698
174901	286204	607230
174901	286204	429367
174901	286204	609816
174901	286204	440829
174901	286204	440286
455129	286204	290466
535600	286315	232353
245240	24184	306163
475410	286371	441210
470778	286371	301078
589756	286371	301078
147630	24272	333570
589731	24367	328727
590566	24367	328727
450444	24367	620532
450444	24367	347065
445168	24367	98515
319217	24367	317380
455254	24400	112421
455254	24400	440534
299063	24400	336098
299063	24400	112421
183240	417616	354109
183240	417616	250860
183240	417616	607219
303472	417616	419518
621412	24474	311752
542327	286623	297878
562212	24512	31788
572872	24512	31788
581136	417809	424918
237853	417809	424918
566957	417858	490109
471361	417858	308062
585934	286825	28240
585934	286825	311715
362276	417906	448795
362949	417906	448687
362949	417906	103903
362949	417906	104688
180953	24694	129727
178287	417921	330222
524577	286851	623658
524577	286851	324816
443028	286851	443786
443028	286851	436459
443028	286851	608555
443028	286851	317806
443028	286851	622683
443028	286851	621949
161597	286964	608555
447211	286964	449665
447211	286964	334475
447211	286964	297754
447211	286964	334118
447211	286964	318260
447211	286964	327229
447211	286964	317247
447211	286964	333504
447211	286964	614594
447211	286964	324676
447211	286964	330453
447211	286964	622683
447211	286964	312286
447211	286964	618212
447211	286964	322280
447211	286964	317806
447211	286964	626042
447211	286964	314235
86460	286964	626149
603649	418206	447538
570888	418206	32511
104318	418229	44738
468303	25020	250860
81937	25020	250860
570648	25020	348794
449979	25020	337602
449979	25020	313995
449979	25020	326224
449979	25020	439025
449979	25020	435670
219966	25231	65863
219966	25231	301926
77769	25248	107491
619552	287478	560229
82487	25462	290466
284847	25613	621949
468945	287791	301892
468945	287791	326184
468945	287791	622313
255457	25716	41055
613609	25716	443420
287721	418982	574504
298332	418982	306163
481335	288069	439253
287721	25926	574504
535600	288070	232353
551707	419246	573774
183240	419246	354109
183240	419246	250860
183240	419246	607219
583256	288192	607613
613609	26082	443420
177675	26082	316517
177675	26082	240294
177675	26082	323351
598593	26121	614393
588804	26121	614393
479235	26166	301788
324260	26166	574504
324260	26166	607219
324260	26166	332758
445216	26171	312051
445216	26171	326540
82253	419434	620343
85593	419434	448938
85593	419434	323803
592738	26247	438528
592738	26247	308519
592738	26247	447871
592738	26247	581100
592738	26247	29851
592738	26247	446431
445303	26247	439985
485123	419518	354109
613003	26361	436496
446066	288565	623658
446066	288565	317806
446066	288565	291984
446066	288565	613296
446066	288565	314354
446066	288565	621719
446066	288565	324958
356468	26441	445303
178794	288726	440528
178682	288726	609549
183868	288726	621958
333553	26874	330523
327827	26894	308022
596823	420116	614393
311413	27023	312787
281765	420307	624936
543498	289537	313820
543498	289537	244591
522064	289537	317807
150465	289557	617913
150465	289557	319027
150465	289557	294388
150465	289557	321045
620296	420659	312950
449514	27626	308134
449514	27626	440838
449514	27626	432459
449514	27626	248908
449514	27626	574349
449514	27626	341104
449514	27626	439985
449514	27626	446463
449514	27626	442107
520010	289864	306508
520010	289864	307884
520554	289864	573774
362949	27809	448687
362949	27809	103903
362949	27809	104688
282384	27809	103903
311102	421045	343580
589731	421084	328727
600250	421176	448439
369156	27989	576870
592683	28040	449245
592030	290239	442890
592030	290239	250860
592030	290239	318061
453387	421380	444432
453387	421380	626149
537931	421380	302275
144427	421441	448795
585934	28240	311715
453387	421489	444432
453387	421489	626149
301741	421489	329287
311413	421489	312787
152291	290466	607151
77898	290466	318061
77898	290466	607151
77898	290466	306555
361777	421708	448640
331968	28495	441016
331968	28495	448969
98164	421721	344113
85137	28530	312984
247712	28538	306508
523400	28538	306508
287924	28538	314558
439969	28640	443800
439969	290887	443800
179490	290887	443288
282384	28745	103903
143137	421988	315220
436401	421988	349132
115078	28853	55504
115078	28853	249709
558309	28853	240505
472721	28853	103187
360014	422175	437333
360014	422175	304903
144427	29042	448795
85328	422269	306163
588538	422269	324221
165069	29112	102989
165069	29112	67932
440456	29144	348628
440456	29144	425404
453387	422454	444432
453387	422454	626149
251170	422462	333570
328671	29262	34734
373520	29332	336098
327827	29342	308022
439351	29342	562099
623362	422644	330259
84152	422644	613036
84152	422644	629133
84152	422644	347928
84152	422644	58169
322625	422751	344715
322625	422751	574706
99696	422751	344715
178287	291718	330222
513012	29710	442425
313739	29794	627735
149901	291984	622189
446066	291984	623658
446066	291984	317806
446066	291984	613296
446066	291984	314354
446066	291984	621719
446066	291984	324958
587679	291984	622189
592738	29851	438528
592738	29851	308519
592738	29851	447871
592738	29851	581100
592738	29851	446431
218229	423100	425090
179093	292308	252730
522404	30192	626149
480994	292351	330222
173711	292351	442835
173711	292351	306845
144427	423547	448795
613609	344735	443420
592683	30586	449245
441524	30667	617780
531678	30667	442683
471046	292840	293819
455846	292840	445874
455846	292840	246363
606377	292840	436459
606377	292840	622834
606377	292840	300756
606377	292840	309524
606377	292840	436308
606377	292840	305688
606377	292840	438393
606377	292840	326524
606377	292840	314143
543952	292840	622834
516954	292840	309524
591291	30764	301926
282258	30792	98786
440338	292949	621105
311413	424050	312787
162102	424050	442683
609707	424121	310628
441416	30929	579618
512990	30929	579618
460905	30929	350822
230826	30944	310562
78357	31040	442081
449087	293228	313013
441983	293228	232353
463540	293228	313013
89049	293228	313013
175743	293228	313013
439984	424323	573774
471361	31132	308062
297589	555432	324499
536988	555432	493135
216153	293313	616540
82354	31178	37546
82354	31178	45933
236253	31178	577984
236253	31178	432335
255753	555529	252730
442707	555529	570888
443829	555529	252730
242947	31312	99004
322871	31312	439538
322871	31312	104515
322871	31312	308302
572142	424595	429926
440835	555675	308022
440046	31448	623658
440046	31448	621949
319217	31448	317380
521496	31448	608555
79176	31452	301289
550740	31452	318669
324345	31500	108422
294824	31675	568935
532048	424918	336197
532048	424918	351289
237853	424918	351289
237853	424918	345820
479235	31726	301788
452184	424958	348794
333419	556069	613769
333419	556069	231972
451507	556069	130090
441212	556069	333419
91438	31785	432935
314963	31785	329940
586775	31809	568935
586775	31809	442482
604574	556160	444631
531863	425090	300756
383942	425090	232529
592399	425090	331448
211187	425090	326962
229462	425090	108152
362142	425090	323629
513295	294029	236068
246679	31910	578521
441416	425128	579618
588538	425128	324221
441249	31913	439749
441249	31913	620871
441249	31913	612437
441249	31913	612183
255753	425134	252730
271722	425134	572179
327827	32024	308022
236253	32024	577984
236253	32024	432335
92185	425292	318061
144429	425292	112421
211763	425292	448969
211763	425292	329940
81485	425293	325531
440026	425293	331736
96866	32141	236999
322730	32141	581800
596823	32156	614393
281217	32168	33576
281217	32168	235709
281217	32168	32511
148379	32179	607219
254169	32179	607219
254169	32179	429685
254169	32179	324221
440456	425404	348628
113180	32235	46128
113180	32235	36115
113180	32235	35828
113180	32235	343291
150465	294388	319027
150465	294388	321045
150465	294388	617913
362949	32346	448687
362949	32346	103903
362949	32346	104688
75216	32346	305048
207703	32346	442081
207703	32346	104688
207703	32346	345398
441400	32346	103903
362949	32356	448687
362949	32356	103903
362949	32356	104688
592683	32356	449245
383469	32356	438728
282384	32356	103903
372632	32356	345398
173711	32423	442835
173711	32423	306845
383821	32438	104688
383360	32511	333419
281217	32511	33576
281217	32511	235709
447427	32511	33576
524520	32553	447451
296639	32674	447626
511327	425992	442081
473425	425992	448017
473425	425992	448077
473425	425992	439053
477716	294939	301926
477716	294939	623337
74807	32894	618015
442307	295045	331852
448566	295045	444691
448566	295045	439823
216153	295059	616540
286887	426139	507489
286887	426139	99723
286887	426139	60467
286887	426139	341630
291862	426139	349641
291862	426139	99723
268549	32948	129727
612212	557253	577984
591291	295170	301926
219966	295170	65863
219966	295170	301926
553848	295304	609105
553848	295304	447482
453387	426388	444432
453387	426388	626149
309230	33210	337915
6743	33210	579618
6743	33210	339863
309755	33210	337915
108911	426449	337385
595791	426449	573774
333388	33298	443420
330710	33298	443420
283558	557595	622189
615698	557595	438146
294824	33517	568935
464309	295695	308186
470940	426779	301788
143384	426779	301788
143384	426779	573774
617388	557856	351106
594414	557856	240505
281217	33576	235709
447427	33576	613769
231972	33576	560138
219581	33576	620234
326037	33798	301788
113925	558146	321849
363975	427081	447871
242411	427081	498531
365606	34105	448938
365606	34105	442107
365606	34105	311421
85603	34106	304077
522404	296308	626149
321817	427430	442482
321817	427430	626424
276829	34299	572179
453387	558619	444432
453387	558619	626149
253222	558619	306566
621152	558619	611947
621152	558619	445519
459332	558628	448640
459332	558628	571877
459332	558628	444655
459332	558628	330745
459332	558628	306365
459332	558628	607230
311413	558628	312787
299255	34632	442425
295420	34632	442425
211763	296842	448969
211763	296842	329940
478151	427929	105782
598323	34734	441537
328671	34734	345518
311413	428042	312787
605824	35086	306508
479872	35086	301788
441416	35086	579618
284210	428368	440031
278463	428368	440031
289473	428373	579063
589731	35183	328727
590566	35183	328727
147113	35233	65863
520984	35252	448787
520984	35252	317386
520984	35252	311939
598112	428521	444432
510702	428521	444432
554357	428521	444432
326987	297452	560229
318548	35342	492934
318548	35342	311605
318548	35342	103836
471361	35347	308062
569283	35347	40996
444123	35356	342684
82253	297580	620343
477716	297580	301926
477716	297580	623337
589364	297580	61066
589364	297580	47733
219966	297580	65863
219966	297580	301926
372632	428657	345398
543495	297621	37641
595117	297621	349011
87619	428693	432413
302929	428693	432413
297081	428693	105782
439710	428748	334736
477986	559835	344805
477986	559835	346021
477986	559835	101823
477986	559835	435795
477986	559835	575473
447211	297754	327229
93388	297754	619911
93388	297754	617652
93388	297754	614806
535600	297754	232353
82587	297754	621136
236253	428863	577984
236253	428863	432335
453632	297878	319367
439457	297878	332733
451175	297878	443890
524495	297878	319367
605939	297878	319367
439764	297878	349641
439764	297878	616016
542327	297878	311950
590257	428956	306120
455254	428956	112421
455254	428956	440534
311413	35741	312787
322621	428958	574270
448329	35822	328727
210505	560114	320537
447956	560114	569527
164845	560114	448640
164845	560114	339480
164845	560114	331421
164845	560114	446623
164845	560114	319009
164845	560114	318119
164845	560114	447786
164845	560114	442284
164845	560114	312632
164845	560114	448323
164845	560114	448454
164845	560114	612550
164845	560114	577996
164845	560114	444115
164845	560114	305237
164845	560114	446812
164845	560114	571877
164845	560114	443883
164845	560114	98164
164845	560114	443893
164845	560114	623989
164845	560114	330745
448111	560114	568935
448111	560114	577980
311413	560114	312787
617388	429043	351106
453387	35828	444432
453387	35828	626149
562712	35828	439803
113180	35828	46128
113180	35828	36115
113180	35828	343291
439351	560138	562099
598879	35872	312873
172163	298039	66068
298332	429141	306163
217697	560229	236062
326987	560229	319203
450196	560229	238783
144408	560229	69706
144408	560229	236683
297621	36115	37641
113180	36115	46128
113180	36115	343291
174901	429367	576128
174901	429367	448969
162585	560489	611800
162585	560489	610669
617211	560489	436496
617211	560489	328727
254169	429685	442819
254169	429685	627172
254169	429685	333929
254169	429685	442089
254169	429685	439919
254169	429685	607219
254169	429685	311227
254169	429685	315548
254169	429685	324221
238938	429685	108080
238938	429685	578110
238938	429685	574414
286236	429685	59641
286236	429685	339694
286236	429685	318669
612829	429685	342595
620296	429926	312950
23005	429926	348794
230828	36754	494489
626433	36788	49763
464828	561452	607180
360581	37458	448687
298332	430726	306163
282693	37546	98786
282693	37546	68092
282693	37546	50141
20976	37546	60843
82354	37546	38592
82354	37546	341603
82354	37546	615655
82354	37546	442731
82354	37546	575628
82354	37546	45933
82354	37546	613036
82354	37546	40597
82354	37546	340122
82354	37546	108892
580504	37546	128246
293177	37546	615655
293177	37546	442731
293177	37546	613036
293177	37546	441039
293177	37546	68092
421053	37546	60843
248190	37546	60843
116399	430851	41055
154352	430851	41055
297621	37641	249709
297621	37641	103187
297621	37641	105459
297621	37641	71774
243975	562099	610744
243975	562099	325577
571226	562099	231972
626433	562231	49763
285171	562288	448549
142775	562288	577181
481213	431437	448439
361000	431628	446680
86096	562730	581683
570659	562850	103926
82354	38592	45933
448390	38592	45933
305383	38592	45933
592521	300756	323423
520503	300756	323423
599237	562943	45568
599237	562943	103525
599237	562943	327241
599237	562943	98507
599237	562943	617687
599237	562943	125628
183240	300934	354109
183240	300934	250860
183240	300934	607219
324260	300936	574504
324260	300936	607219
324260	300936	332758
79884	301026	352910
586765	301026	337079
525094	301026	107491
525094	301026	337107
525094	301026	67229
334631	301026	337107
154822	301026	352766
89562	301026	307658
90472	301026	337602
90472	301026	97006
86638	301026	576214
229620	301026	337107
229620	301026	337079
229620	301026	344409
293499	301026	338629
293499	301026	104453
293499	301026	343723
358708	301071	609105
311102	301071	343580
179814	432174	312512
179814	432174	337633
74961	432174	338308
615810	301157	574706
311413	301157	312787
476700	301157	449659
583297	432233	317380
583297	432233	349266
595845	432233	317380
319217	432233	317380
316047	301223	439893
621066	432335	102996
362389	432335	628822
558869	432335	578670
240920	432335	580742
472500	432335	305120
236253	432335	577984
368495	432335	354107
595117	301306	349011
297081	432413	105782
329610	301350	303117
296500	301350	573788
449514	432459	308134
449514	432459	440838
449514	432459	248908
449514	432459	574349
449514	432459	341104
449514	432459	439985
449514	432459	442107
449514	432459	446463
236297	432505	329940
483360	301445	442104
460122	301445	449245
311413	301489	312787
479872	301593	301788
183311	301617	59937
465031	301645	448513
453387	301645	444432
453387	301645	626149
479872	301788	308761
479872	301788	574738
479235	301788	448768
538698	301788	349696
538698	301788	327178
538698	301788	626987
538698	301788	577997
538698	301788	314223
538698	301788	338799
538698	301788	445392
538698	301788	615953
538698	301788	440502
538698	301788	327352
538698	301788	608092
224884	301788	445387
281365	301788	339193
143384	301788	573774
448391	563971	620871
528689	432935	612514
528689	432935	308893
91438	432935	445811
91438	432935	449659
468945	301892	326184
468945	301892	622313
480507	301892	625188
612593	301926	102444
477716	301926	322054
477716	301926	100237
477716	301926	44438
477716	301926	615581
477716	301926	303426
477716	301926	323915
477716	301926	628314
477716	301926	310246
477716	301926	623337
477716	301926	43633
477716	301926	321914
477716	301926	576251
591291	301926	331655
219966	301926	99224
219966	301926	336683
219966	301926	102444
219966	301926	108975
219966	301926	578738
219966	301926	323516
219966	301926	340286
219966	301926	615107
219966	301926	65863
219966	301926	581865
219966	301926	43633
219966	301926	48370
219966	301926	233074
287583	433037	568935
162102	39824	442683
452575	564190	623658
589731	302062	328727
365638	302062	328727
289512	302062	447924
181612	302062	349862
290033	302062	328727
609038	433151	56778
609038	433151	51052
539554	607151	617121
77898	607151	318061
77898	607151	306555
77898	607151	582268
77898	607151	328671
479695	607151	347650
479695	607151	311427
479695	607151	577997
479695	607151	316590
479695	607151	349807
479695	607151	439986
479695	607151	625455
479695	607151	621045
479695	607151	306776
537557	607151	443649
537557	607151	322473
537557	607151	579305
537557	607151	317291
537557	607151	565371
537557	607151	324757
537557	607151	245240
537557	607151	340122
537557	607151	312347
537557	607151	574270
537557	607151	328671
243927	302275	578278
567680	40171	352805
211814	40171	74113
211814	40171	496227
238570	40171	306287
355878	302356	448687
362380	302356	103903
90274	302391	322316
90274	302391	306365
283653	433478	312512
478836	433478	442802
445757	433478	437500
367046	302424	448795
254495	302458	437059
618430	564603	581683
441212	302530	333419
333892	302537	445075
85039	302537	612550
183240	433612	250860
183240	433612	607219
183240	433612	354109
530637	433612	306508
322810	433612	438863
311413	302713	312787
620759	302739	440534
311413	302739	312787
82354	40597	45933
542086	302761	617780
281664	302840	318669
524577	302840	623658
524577	302840	324816
585096	302840	449133
282258	433913	98786
311413	302865	312787
623989	302865	312787
321817	302865	442482
321817	302865	626424
442847	302865	312787
234712	565028	574504
323516	40807	347525
449842	434024	441611
93999	565134	59937
473692	565134	100328
173711	303060	442835
173711	303060	306845
440187	303117	448687
483276	303138	347525
483276	303138	326540
483276	303138	574479
75563	40996	308062
90966	303176	568935
321817	303176	442482
321817	303176	626424
171678	303176	112421
171678	303176	626424
604193	303240	438728
377763	303240	438728
362949	303240	448687
362949	303240	103903
362949	303240	104688
356580	303240	442081
92489	303240	442081
92489	303240	105004
81883	303240	442081
81883	303240	104688
459796	434384	625388
451075	434463	620871
451075	434463	449245
74391	434463	442148
383071	434463	442148
477716	303426	623337
211763	303437	448969
211763	303437	329940
293422	303547	611204
221954	303574	323629
80908	303738	342684
535600	303749	232353
531457	41607	319265
531457	41607	46392
531457	41607	333773
531457	41607	442482
531457	41607	53907
531457	41607	623574
531457	41607	328671
117510	41607	71774
117510	41607	61066
421422	41607	350480
234679	41607	507234
234679	41607	48520
620639	41607	627565
162680	303770	442425
442307	303931	331852
319805	303931	448439
568964	566135	569145
562934	566135	569145
449737	304077	442148
363941	304112	581100
363941	304112	441820
441659	566321	250838
81072	566456	437402
211763	304408	448969
