2235	30056	55585
3516	30056	56191
62	30056	60003
1342	30056	50071
5824	30056	50111
1601	30056	57020
2373	30056	54249
838	30056	59297
1352	30056	60034
72	30056	51431
4300	30056	51978
77	30056	55947
209	30056	52564
980	30056	56430
22228	30056	60040
3160	30056	57758
1498	30056	60134
1114	30056	57806
3546	30056	51431
478	30056	55633
223	30056	59458
1888	30056	52609
13538	30056	59038
735	30056	58934
10859	30056	56527
4860	30056	52249
4735	30056	51079
385	30057	56108
513	30057	53225
9	30057	58199
555	30057	51394
433	30057	56120
1210	30057	51393
1862	30057	52140
602	30057	52280
2035	30057	50622
4352	30059	57296
388	30059	52080
261	30059	59336
3210	30059	55787
3980	30059	56550
15	30059	54066
534	30059	50765
1056	30059	56129
1313	30059	59373
2082	30059	53589
36	30059	54066
3880	30059	57296
1200	30059	56550
574	30059	50790
963	30059	53946
3140	30059	58197
847	30059	55490
1106	30059	52650
9564	30059	53098
5216	30059	57296
4462	30059	57296
1518	30059	58607
622	30059	56545
4849	30059	54147
248	30059	54408
257	30062	55106
643	30062	50075
3907	30062	57828
933	30062	58917
19302	30062	54979
19050	30062	60133
1226	30062	57281
302	30062	60113
3540	30062	57420
7452	30062	50192
7289	30062	58686
411	30062	60114
863	30062	56195
2048	30064	59651
513	30064	53225
9	30064	58199
21	30064	50184
7706	30064	60258
29	30064	59505
10275	30064	57139
38	30064	56195
551	30064	51852
51	30064	52329
2615	30064	56460
4152	30064	53005
1596	30064	57955
13889	30064	59651
1607	30064	56460
71	30064	51859
22087	30064	54083
14413	30064	57027
8288	30064	52093
2146	30064	56944
3174	30064	57195
6248	30064	57571
1639	30064	52320
6253	30064	55744
1140	30064	56829
14460	30064	56553
126	30064	52711
127	30064	52908
8853	30064	53320
150	30064	57512
5273	30064	59311
1688	30064	56460
5277	30064	59925
7326	30064	52253
165	30064	59467
170	30064	53784
7853	30064	60259
7342	30064	52515
4273	30064	53005
14514	30064	55627
14523	30064	56158
187	30064	54408
198	30064	59505
1232	30064	59898
222	30064	53775
11491	30064	54765
1766	30064	57299
17646	30064	57133
11504	30064	58336
5360	30064	56441
5374	30064	60610
9476	30064	57120
2316	30064	50910
4378	30064	56198
1821	30064	57716
287	30064	57299
2342	30064	58004
301	30064	58966
20282	30064	59736
1851	30064	57955
6972	30064	57286
2880	30064	50324
321	30064	57299
1865	30064	53005
335	30064	60407
348	30064	59505
12639	30064	57799
13673	30064	54063
367	30064	52076
6006	30064	56988
888	30064	54290
6521	30064	53345
379	30064	51926
8595	30064	59505
8605	30064	55744
19873	30064	55627
418	30064	51949
10665	30064	57403
4015	30064	57299
18362	30064	55022
463	30064	59655
2513	30064	56460
14292	30064	55063
2010	30064	54083
2015	30064	52960
7656	30064	56602
1514	30064	51105
1025	30067	51945
131	30067	54416
5765	30067	50927
71	30067	51859
264	30067	53816
8347	30067	60743
333	30067	50567
1967	30067	55242
21232	30067	52015
9843	30067	52842
948	30067	55947
83	30067	60384
87	30067	58262
13819	30067	59366
1152	30068	50327
9089	30068	57176
199	30068	50327
8137	30068	58498
11434	30068	55620
3760	30068	54005
371	30068	55337
51	30068	52329
2933	30068	55654
5558	30068	50746
3156	30068	51201
250	30068	50327
4	30070	52854
6	30070	53754
1927	30070	50650
4234	30070	57734
14	30070	51318
1679	30070	52638
1044	30070	50942
3860	30070	57546
407	30070	57634
7963	30070	57108
1951	30070	56305
2979	30070	57163
1582	30070	56359
53	30070	52248
5046	30070	55378
1976	30070	56707
574	30070	50790
1218	30070	53541
838	30070	59297
8263	30070	55158
586	30070	52242
2126	30070	54229
2510	30070	50411
861	30070	57989
2914	30070	50574
228	30070	59651
4841	30070	59547
1520	30070	54631
1780	30070	54612
3703	30070	50988
8184	30070	56885
4222	30070	51997
3710	30070	55232
6112	30069	50300
1	30069	56195
4	30069	52854
73	30069	51435
1994	30069	50936
106	30069	53799
3447	30069	58924
1242	30069	58107
2974	30069	56728
7169	30072	57092
7170	30072	57092
13597	30072	53853
17825	30072	57092
8620	30072	57092
9654	30072	57092
11728	30072	57092
6229	30072	58641
8662	30072	55569
7525	30072	57092
10865	30072	57092
5748	30072	58641
4858	30072	57092
8993	30073	57981
482	30073	57402
5510	30073	50581
20971	30073	58660
10701	30073	56195
14605	30073	50775
16527	30073	57385
13138	30073	57673
2361	30073	51496
29	30073	59505
5407	30073	53778
513	30074	53225
2	30074	58001
1	30074	56195
18916	30074	57273
327	30074	54319
586	30074	52242
2799	30074	52569
1616	30074	55817
17	30074	50319
9138	30074	51745
2035	30074	50622
7795	30074	50579
50	30074	50319
28	30074	50319
990	30074	56526
5	30076	51859
9	30076	58199
6538	30076	50425
2189	30076	54582
6542	30076	57112
1165	30076	58386
2829	30076	55428
8590	30076	54376
19	30076	57634
148	30076	55947
2708	30076	55169
662	30076	56256
8598	30076	51863
282	30076	58566
3484	30076	55547
2467	30076	57739
1574	30076	53781
6185	30076	51863
5292	30076	51863
2998	30076	60431
1974	30076	59375
66	30076	55947
451	30076	54259
14540	30076	57896
465	30076	57969
210	30076	52630
343	30076	57846
89	30076	53683
353	30076	58057
1124	30076	56256
7526	30076	51863
2030	30076	58386
124	30076	52630
499	30076	56599
3193	30076	51863
1534	30076	56256
2	30077	58001
4	30077	52854
7239	30077	51777
3213	30077	50793
210	30077	52630
2679	30077	50567
923	30077	55061
133	30079	59210
134	30079	53993
269	30079	50488
8206	30079	55947
12306	30079	58565
4121	30079	57314
670	30079	58874
3873	30079	56452
1954	30079	53741
5283	30079	56240
36	30079	54066
4133	30079	54981
423	30079	59008
46	30079	59871
5556	30079	55947
437	30079	55947
948	30079	55947
60	30079	55947
316	30079	54569
66	30079	55947
8520	30079	56628
331	30079	52313
2772	30079	54715
344	30079	55880
8675	30079	51319
1764	30079	55723
1773	30079	54536
6649	30081	50567
4483	30081	52254
1046	30081	52254
58	30082	53044
5	30082	51859
39	30082	53044
40	30082	53044
48	30082	52844
55	30082	53044
410	30082	52887
9499	30082	53105
61	30082	56794
2	30083	58001
706	30083	51557
9	30083	58199
618	30083	54681
236	30083	51557
8248	30083	59998
635	30083	60783
8839	30084	50300
20745	30084	59042
15	30084	54066
3604	30084	51662
20	30084	53973
406	30084	56132
151	30084	56398
11159	30084	51708
2580	30084	54873
2075	30084	58378
1443	30084	58378
3876	30084	50546
291	30084	60114
2346	30084	50327
1581	30084	60567
6319	30084	50741
306	30084	55369
437	30084	55947
183	30084	50940
2744	30084	53162
3515	30084	54668
702	30084	59651
62	30084	60003
65	30084	55474
194	30084	60357
1091	30084	60780
6211	30084	52933
17222	30084	54360
967	30084	51208
3274	30084	50075
3792	30084	50373
214	30084	56195
469	30084	60032
345	30084	55963
4700	30084	54511
8799	30084	50373
613	30084	56293
6249	30084	55892
108	30084	55607
4460	30084	60032
371	30084	55337
885	30084	59881
1668	30085	50367
1674	30085	50367
148	30085	55947
1561	30085	50487
1446	30085	50367
175	30085	55947
55	30085	53044
58	30085	53044
66	30085	55947
77	30085	55947
212	30085	50678
4832	30085	56765
736	30085	55947
1313	30086	59373
2238	30086	52266
5127	30088	52107
1673	30088	50080
910	30088	60163
5775	30088	52821
4504	30088	51510
30	30088	56816
3359	30088	56174
10281	30088	50811
681	30088	60391
2352	30088	56195
567	30088	51428
955	30088	55675
193	30088	50945
66	30088	55947
964	30088	59169
2377	30088	55612
12367	30088	52790
7765	30088	57683
18262	30088	52300
346	30088	53869
5851	30088	57140
1754	30088	52471
234	30088	60399
1132	30088	50822
1133	30088	54980
115	30088	52826
627	30088	60391
1013	30088	52969
8189	30088	59044
131	30089	54416
4	30089	52854
9	30089	58199
400	30089	58334
32	30089	55880
5160	30089	54971
2044	30089	60795
2093	30089	53949
2764	30089	54169
208	30089	55880
482	30089	57402
1126	30089	57168
107	30089	51336
623	30089	51336
250	30089	50327
508	30089	52524
128	30091	54408
1030	30091	51557
390	30091	53683
137	30091	51963
10	30091	52940
22	30091	59497
412	30091	58199
20768	30091	51998
307	30091	59237
3763	30091	60079
572	30091	56516
78	30091	56448
17107	30091	55623
89	30091	53683
223	30091	59458
11247	30091	57854
499	30091	56599
1654	30091	55414
635	30091	60783
382	30091	60548
1664	30093	55390
2825	30093	57617
12300	30093	57937
3214	30093	51745
783	30093	50942
271	30093	51428
14	30093	51318
2323	30093	58859
277	30093	50643
1814	30093	50568
792	30093	57969
1306	30093	51584
1050	30093	51598
10916	30093	53968
3111	30093	55501
13095	30093	53304
1706	30093	59289
8878	30093	50942
1712	30093	53720
1971	30093	53304
7479	30093	60617
3385	30093	50942
11205	30093	50942
326	30093	57969
2502	30093	57634
1230	30093	50942
17360	30093	53361
465	30093	57969
80	30093	57634
5201	30093	57969
1368	30093	51598
95	30093	57969
12521	30093	56274
6123	30093	57191
21612	30093	53952
880	30093	57969
20341	30093	58859
1526	30093	59485
6637	30092	55913
9932	30092	52639
301	30092	58966
1926	30095	52036
6383	30095	50397
8447	30095	58300
22277	30094	51849
394	30094	57871
395	30094	50327
8860	30094	52017
284	30094	51336
29	30094	59505
4899	30094	60262
164	30094	55699
1576	30094	52720
22065	30094	55837
178	30094	51121
11958	30094	51999
5693	30094	60311
22209	30094	53565
2627	30094	55926
586	30094	52242
4944	30094	52270
88	30094	52329
217	30094	54977
8412	30094	54720
2142	30094	56809
2914	30094	50574
19811	30094	55681
11108	30094	50711
8037	30094	52443
487	30094	50391
3450	30094	52525
8700	30094	55120
1661	30094	54626
2686	30094	52036
3554	30097	53064
21446	30097	60226
3088	30097	59399
3538	30097	55652
8441	30097	53054
21	30098	50184
223	30098	59458
13	30099	59505
527	30099	59505
535	30099	56847
2327	30099	58174
29	30099	59505
32	30099	55880
1572	30099	59505
4274	30099	55823
448	30099	57349
198	30099	59505
588	30099	59301
208	30099	55880
344	30099	55880
217	30099	54977
98	30099	59505
4720	30099	52729
2594	30100	51962
1	30100	56195
2348	30100	54102
494	30100	54123
13555	30100	60370
1942	30100	60500
285	30100	57015
1409	30101	56143
16779	30101	51443
11533	30101	57428
2189	30101	54582
271	30101	51428
283	30101	57618
1440	30101	55907
422	30101	59553
942	30101	50813
308	30101	53879
703	30101	50736
78	30101	56448
1370	30101	55169
474	30101	52856
1118	30101	57912
223	30101	59458
115	30101	52826
1274	30101	55849
128	30103	54408
385	30103	56108
2	30103	58001
1415	30103	50632
1422	30103	52917
8723	30103	59289
1188	30103	60631
941	30103	57124
53	30103	52248
2238	30103	52266
63	30103	60631
198	30103	59505
2016	30103	57066
737	30103	56464
2406	30103	59289
2918	30103	57969
5868	30103	54645
622	30103	56545
19438	30103	50567
1652	30103	53777
14583	30103	57066
2301	30103	56012
53	30104	52248
601	30104	60501
30	30104	56816
2943	30106	57642
3	30107	59486
2821	30107	50327
19	30107	57634
32	30107	55880
40	30107	53044
44	30107	53916
5295	30107	52491
55	30107	53044
58	30107	53044
7740	30107	51857
704	30107	57321
68	30107	51582
76	30107	53044
466	30107	51521
6100	30107	55774
87	30107	58262
88	30107	52329
866	30107	53858
482	30107	57402
103	30107	53933
4456	30107	57404
106	30107	53799
3822	30107	57066
367	30107	52076
1656	30107	56588
125	30107	60330
1025	30102	51945
2566	30102	57654
6	30102	53754
3089	30102	59046
16403	30102	54565
541	30102	50327
10270	30102	53645
34	30102	59617
36	30102	54066
46	30102	59871
6197	30102	51795
567	30102	51428
566	30102	51801
10824	30102	57654
5707	30102	57654
5724	30102	51795
94	30102	59617
6748	30102	51795
19060	30102	56765
2694	30102	58633
1673	30102	50080
2713	30102	57644
159	30102	52280
161	30102	57114
166	30102	52530
20136	30102	50080
20141	30102	50080
20142	30102	50080
177	30102	50327
178	30102	51121
694	30102	52917
199	30102	50327
4810	30102	57654
2767	30102	57654
720	30102	51795
9960	30102	59470
16107	30102	50080
235	30102	60629
1782	30102	50332
262	30102	59617
3862	30102	58583
790	30102	58709
13604	30102	51810
1319	30102	50848
1324	30102	55264
6451	30102	51795
17728	30102	59679
6467	30102	58823
14675	30102	54558
18262	30102	52300
2903	30102	59046
1369	30102	59308
10084	30102	57654
9574	30102	57654
9575	30102	57654
8552	30102	57654
3437	30102	59046
384	30102	52636
7056	30102	51795
10138	30102	57654
10140	30102	58583
4515	30102	59473
17838	30102	56094
4023	30102	50109
12736	30102	58823
481	30102	50327
8185	30102	55235
6139	30102	57345
3581	30102	59258
3071	30102	51795
2535	30105	58388
