39	30011	30082
39	30011	30040
41	30011	30082
76	30011	30107
16	30011	30047
627	30011	30088
346	30011	30088
346	30011	30029
346	30011	30012
29	30011	30094
29	30011	30064
29	30011	30099
29	30011	30073
94	30011	30102
94	30011	30012
94	30011	30047
4	30012	30089
4	30012	30069
4	30012	30070
4	30012	30077
8	30012	30095
8	30012	30102
8	30012	30047
3088	30012	30097
1046	30012	30056
1046	30012	30081
34	30012	30102
34	30012	30047
44	30012	30017
44	30012	30039
44	30012	30107
44	30012	30047
62	30012	30084
62	30012	30056
66	30012	30049
66	30012	30085
66	30012	30088
66	30012	30029
66	30012	30039
66	30012	30076
66	30012	30079
94	30012	30102
94	30012	30047
115	30012	30088
115	30012	30101
681	30012	30088
170	30012	30064
228	30012	30070
237	30012	30059
237	30012	30036
268	30012	30036
316	30012	30028
316	30012	30079
335	30012	30064
346	30012	30088
346	30012	30029
4483	30012	30081
388	30012	30059
955	30012	30088
1003	30012	30027
11247	30012	30091
106	30014	30069
106	30014	30107
81	30014	30036
5046	30014	30070
87	30014	30067
87	30014	30036
87	30014	30107
7	30016	30089
7	30016	30073
7	30016	30047
112	30016	30036
44	30017	30039
44	30017	30107
44	30017	30047
225	30018	30036
127	30018	30064
119	30019	30104
12	30021	30064
494	30021	30100
53	30021	30049
53	30021	30104
53	30021	30056
53	30021	30070
53	30021	30103
53	30021	30040
150	30021	30064
33	30028	30084
33	30028	30085
33	30028	30036
33	30028	30070
33	30028	30076
223	30028	30056
223	30028	30091
223	30028	30098
223	30028	30101
223	30028	30039
83	30028	30051
83	30028	30067
474	30028	30101
316	30028	30079
31	30028	30082
31	30028	30107
66	30029	30049
66	30029	30085
66	30029	30088
66	30029	30039
66	30029	30076
66	30029	30079
4133	30029	30079
346	30029	30088
508	30029	30089
508	30029	30047
5	30030	30082
5	30030	30076
13	30030	30099
191	30033	30045
4615	30033	30103
1415	30033	30103
75	30033	30049
75	30033	30103
75	30033	30047
171	30035	30036
269	30035	30079
318	30035	30051
6528	30036	30084
2	30036	30083
2	30036	30056
2	30036	30103
2	30036	30074
2	30036	30077
135	30036	30051
135	30036	30102
137	30036	30047
137	30036	30091
531	30036	30088
25	30036	30084
25	30036	30043
30	30036	30088
30	30036	30104
33	30036	30084
33	30036	30085
33	30036	30070
33	30036	30076
165	30036	30064
422	30036	30101
941	30036	30103
51	30036	30064
51	30036	30068
307	30036	30091
331	30036	30079
87	30036	30067
87	30036	30107
88	30036	30107
88	30036	30094
90	30036	30040
3562	30036	30094
237	30036	30059
365	30036	30045
1	30038	30049
1	30038	30100
1	30038	30069
1	30038	30074
99	30038	30047
11	30038	30093
108	30038	30084
108	30038	30039
345	30038	30084
98	30039	30099
66	30039	30049
66	30039	30085
66	30039	30088
66	30039	30076
66	30039	30079
133	30039	30079
44	30039	30107
44	30039	30047
108	30039	30084
175	30039	30049
175	30039	30085
175	30039	30056
60	30039	30049
60	30039	30079
223	30039	30056
223	30039	30091
223	30039	30098
223	30039	30101
387	30040	30043
6	30040	30070
6	30040	30102
271	30040	30093
271	30040	30101
271	30040	30047
1679	30040	30070
923	30040	30077
35	30040	30088
35	30040	30057
39	30040	30082
53	30040	30049
53	30040	30056
53	30040	30070
53	30040	30103
53	30040	30104
586	30040	30094
586	30040	30070
586	30040	30074
278	30043	30051
278	30043	30102
25	30043	30084
895	30043	30102
1748	30044	30049
213	30045	30093
213	30045	30070
7	30047	30089
7	30047	30073
8	30047	30095
8	30047	30102
137	30047	30091
271	30047	30093
271	30047	30101
670	30047	30079
32	30047	30089
32	30047	30099
32	30047	30107
34	30047	30102
44	30047	30107
182	30047	30089
182	30047	30099
182	30047	30079
183	30047	30056
183	30047	30084
567	30047	30088
567	30047	30102
75	30047	30049
75	30047	30103
715	30047	30056
214	30047	30084
217	30047	30099
217	30047	30094
94	30047	30102
96	30047	30065
96	30047	30049
508	30047	30089
96	30049	30065
1	30049	30100
1	30049	30069
1	30049	30074
66	30049	30085
66	30049	30088
66	30049	30076
66	30049	30079
75	30049	30103
77	30049	30085
77	30049	30056
2510	30049	30070
175	30049	30085
175	30049	30056
208	30049	30089
208	30049	30099
53	30049	30104
53	30049	30056
53	30049	30070
53	30049	30103
60	30049	30079
95	30049	30093
65	30046	30084
8184	30046	30070
2332	30046	30064
67	30051	30107
132	30051	30102
199	30051	30068
199	30051	30102
135	30051	30102
404	30051	30102
278	30051	30102
83	30051	30067
541	30051	30102
2	30056	30083
2	30056	30103
2	30056	30074
2	30056	30077
14	30056	30093
14	30056	30070
1046	30056	30081
175	30056	30085
53	30056	30104
53	30056	30070
53	30056	30103
183	30056	30084
62	30056	30084
838	30056	30070
77	30056	30085
223	30056	30091
223	30056	30098
223	30056	30101
385	30057	30103
513	30057	30064
513	30057	30074
9	30057	30083
9	30057	30089
9	30057	30064
9	30057	30076
35	30057	30088
2035	30057	30074
15	30059	30084
1313	30059	30086
36	30059	30102
36	30059	30079
574	30059	30070
203	30059	30084
622	30059	30103
267	30062	30074
513	30064	30074
9	30064	30083
9	30064	30089
9	30064	30076
21	30064	30098
29	30064	30094
29	30064	30099
29	30064	30073
51	30064	30068
71	30064	30067
198	30064	30099
198	30064	30103
301	30064	30092
357	30064	30091
367	30064	30107
1025	30067	30102
131	30067	30089
948	30067	30079
87	30067	30107
199	30068	30102
371	30068	30084
250	30068	30089
4	30070	30089
4	30070	30069
4	30070	30077
6	30070	30102
14	30070	30093
33	30070	30084
33	30070	30085
33	30070	30076
53	30070	30104
53	30070	30103
586	30070	30094
586	30070	30074
213	30070	30093
2914	30070	30094
238	30070	30084
1	30069	30100
1	30069	30074
4	30069	30089
4	30069	30077
106	30069	30107
482	30073	30089
482	30073	30107
7	30073	30089
29	30073	30094
29	30073	30099
2	30074	30083
2	30074	30103
2	30074	30077
1	30074	30100
586	30074	30094
5	30076	30082
9	30076	30083
9	30076	30089
2189	30076	30101
19	30076	30107
148	30076	30085
33	30076	30084
33	30076	30085
66	30076	30085
66	30076	30088
66	30076	30079
465	30076	30093
210	30076	30077
89	30076	30091
499	30076	30091
2	30077	30083
2	30077	30103
4	30077	30089
36	30079	30102
46	30079	30102
437	30079	30084
182	30079	30089
182	30079	30099
66	30079	30085
66	30079	30088
324	30079	30089
324	30079	30099
344	30079	30099
58	30082	30085
58	30082	30107
40	30082	30107
55	30082	30085
55	30082	30107
31	30082	30107
2	30083	30103
9	30083	30089
635	30083	30091
33	30084	30085
55	30085	30107
58	30085	30107
66	30085	30088
2238	30086	30103
1673	30088	30102
30	30088	30104
567	30088	30102
18262	30088	30102
115	30088	30101
32	30089	30099
32	30089	30107
182	30089	30099
324	30089	30099
208	30089	30099
482	30089	30107
128	30091	30103
78	30091	30101
223	30091	30098
223	30091	30101
271	30093	30101
8	30095	30102
29	30094	30099
178	30094	30102
88	30094	30107
217	30094	30099
223	30098	30101
32	30099	30107
198	30099	30103
53	30103	30104
