607230	319333	87254
345518	328671	296440
346157	440202	326770
608374	315408	323516
608374	323516	514545
608583	332708	536584
608583	332708	277004
608583	332708	469623
608583	332708	280860
608583	332708	589405
608583	332708	586975
608664	621435	620759
347342	437500	80752
609511	333773	596085
347829	581738	437958
347829	581738	439223
347829	438065	244960
348333	108422	441864
348333	108422	525403
348333	108422	90495
610964	625536	300103
349066	432174	179814
349066	432174	446507
349066	432174	568083
349696	577997	538698
612971	283558	81707
612971	283558	82587
612971	283558	452575
612971	330453	452575
352805	443786	530466
620296	321817	448111
489717	11193	317448
621070	316517	605888
621070	316517	170055
490109	569648	572363
490109	569648	299157
490109	569648	168854
96953	617848	527488
621435	608664	620759
621576	315914	217120
98471	303117	320655
98471	303117	449343
99032	245240	79708
101664	292085	617462
101823	323516	464972
102127	307205	586775
102295	566037	444306
102295	566037	281343
102384	104733	335275
102384	104733	284847
102384	104733	115388
626846	445874	319217
497040	101537	446168
104733	102384	335275
104733	102384	284847
104733	102384	115388
104760	100192	581170
104760	107678	107491
105248	318545	440046
107678	107491	614059
107678	107491	163826
108593	302537	546503
108593	556593	546503
108593	556593	162235
241875	446691	225506
241875	446691	144789
245240	319333	87254
245240	322760	441539
245240	607230	319333
245240	607230	95021
245240	607230	87254
125860	12785	294190
