306192	80173	616606
306192	79485	616606
44055	81892	314355
306631	75310	326721
306631	75581	326721
306904	83215	611116
306904	83215	348743
307483	83011	440829
307535	77985	69831
438858	79991	629161
308303	74908	612550
308303	74908	311951
308303	74908	449944
439405	81771	311421
570719	79828	571560
46521	81046	613003
308975	76012	97636
308975	76012	231259
571222	77851	333504
571222	77851	446691
571222	77851	323915
571222	77851	329358
571222	77851	343470
571222	77851	620209
440362	79498	448286
309301	81806	50141
309301	81806	328799
309305	79564	613210
440502	82862	115604
440674	76355	445654
440674	75043	333388
440838	79428	446348
440838	79428	449732
441306	82000	443164
310246	77527	58169
310373	79739	607312
441504	81738	324499
572823	77420	60868
310951	79632	66072
442089	80770	347523
442089	80770	322760
442089	80770	444191
311033	81511	330780
442104	81040	311605
311328	78743	574349
311328	78743	576086
442623	78466	332461
442623	76979	332461
442623	76979	342338
442623	76979	447364
49696	75551	71320
574004	80249	580331
442949	77982	340336
311950	80838	608320
311951	74908	612550
311951	74908	449944
443165	82994	231538
443265	75759	448299
574349	78743	576086
50141	81806	328799
50396	81434	446622
443883	81928	444115
443952	78093	449469
443973	81521	449343
444191	80770	347523
444191	80770	322760
444209	76742	101324
51014	77250	125860
51014	77008	505455
444247	77751	445303
444247	76698	445303
444267	76104	106601
444486	77364	346168
575811	83181	71320
444750	79917	623804
444800	78873	117781
576086	77923	627370
445027	74709	445781
314354	82223	249250
314354	82223	616845
314354	82223	627100
314354	82223	324958
314421	77915	315919
52321	75679	315809
576669	77992	341709
445781	77175	330590
577121	77621	625318
577121	77621	624492
446150	78350	114629
446348	79428	449732
446588	77349	625194
315548	76521	627172
446691	77851	329358
446691	77851	343470
446691	77851	620209
446691	77851	333504
446691	77851	323915
53634	82584	340599
446885	80006	318484
446885	76399	318484
446961	79313	581421
447364	81619	621732
447364	76979	342338
447364	76979	332461
316306	75427	580742
447469	74813	345327
316648	78604	612379
579311	83312	335275
448457	77410	352526
317448	74219	127934
449003	78257	234134
449086	76694	331448
580331	78207	350609
318260	78915	352805
318260	78915	318545
318545	78915	352805
449944	74908	612550
58078	79918	499180
322320	74485	129111
322473	79260	610113
322760	80770	347523
322926	75756	330373
323915	77851	329358
323915	77851	343470
323915	77851	620209
323915	77851	333504
324958	82223	249250
324958	82223	616845
324958	82223	627100
63886	83436	627144
64939	75638	622266
327308	79902	67232
327308	79902	102444
327575	81220	238764
327575	81220	607180
329358	77851	333504
329358	77851	343470
329358	77851	620209
67232	79902	102444
330701	74912	99012
330710	77844	611675
331565	77518	508397
332461	76979	342338
332708	82475	608583
333504	77851	343470
333504	77851	620209
334736	82099	348628
334736	82099	616153
74113	80415	612447
336762	81623	104453
339012	80037	612506
339012	79758	347368
339012	75229	347368
340286	76797	391370
341806	75523	614357
343470	77851	620209
343641	76597	628980
607180	81220	238764
347987	79879	627172
348628	82099	616153
348743	83215	611116
611116	79193	627122
612054	79342	620209
350061	78231	97006
352114	82959	230475
614538	78213	624772
616229	80425	235182
616845	82223	249250
616845	82223	627100
616999	74989	123963
618558	76214	620445
620289	80391	103601
97636	76012	231259
99032	76852	624931
623341	74468	625895
623798	80194	236062
624492	77621	625318
232033	78608	625950
102295	81988	130694
102295	80569	130694
102384	75407	235182
627100	82223	249250
104760	82189	107678
238652	80244	108907
248908	76447	252452
